native,quick,merge,bubble,insertion,selection,counting,counting2,heap,radix,gnome,shell,shaker,lodash
1.461,0.735,1.967,4.662,2.177,2.651,0.344,0.262,4.487,1.171,3.18,1.874,4.087,6.01
1.381,0.984,1.821,6.742,2.204,2.355,0.248,0.212,2.146,1.087,3.172,2.012,4.396,4.759
1.337,0.879,2.455,6.415,1.964,2.778,0.243,0.189,2.181,0.99,3.177,1.672,3.754,4.309
1.296,0.868,7.545,5.262,2.03,2.729,0.24,0.191,3.552,0.972,3.019,1.842,4.008,5.302
1.332,0.908,1.905,4.876,2.084,2.595,0.296,0.202,2.722,0.986,3.167,1.736,3.737,4.534
1.308,0.877,6.766,4.735,2.057,2.813,0.251,0.192,2.297,1.022,3.824,1.732,3.857,4.858
0.977,0.912,1.797,5.114,1.992,2.704,0.249,0.215,2.108,1.021,3.204,1.738,3.65,4.999
1.281,0.906,1.813,7.019,2.053,3.538,0.25,0.192,2.084,1.008,3.046,1.751,3.99,5.734
1.314,0.879,5.088,5.664,1.967,2.638,0.246,0.193,2.201,1.017,3.179,1.727,3.911,6.77
1.367,0.873,2.224,4.806,2.039,2.602,0.242,0.203,2.116,0.969,3.108,1.74,3.924,5.001
0.864,0.934,2.085,5.877,2.098,3.269,0.252,0.205,6.767,1.157,3.337,1.689,3.789,4.66
1.39,1.028,1.879,5.27,1.865,3.018,0.342,0.194,3.785,0.982,3.32,1.833,3.73,5.683
1.285,0.939,1.873,5.192,2.009,2.613,0.243,0.193,2.091,1.032,3.015,1.656,3.589,4.071
1.358,0.988,1.819,5.378,2.27,2.595,0.244,0.192,3.687,1.01,3.054,1.891,3.908,4.713
1.303,0.992,1.843,4.605,2.755,2.756,0.246,0.194,2.088,1.026,2.988,1.706,3.716,7.12
0.871,0.974,3.167,4.618,2.164,2.577,0.254,0.189,2.092,1.013,3.307,1.739,3.815,6.811
1.715,1.162,1.847,5.253,3.919,2.652,0.274,0.204,2.059,1.024,3.294,1.775,4.187,4.893
1.276,0.956,7.323,4.805,2.827,2.463,0.242,0.208,2.18,1.825,3.211,1.81,3.718,5.92
1.348,0.878,1.975,5.68,2.569,2.666,0.26,0.193,2.063,0.987,3.148,1.738,3.697,5.069
1.356,0.911,1.818,4.631,2.09,3.157,0.344,0.192,2.09,0.986,3.05,1.737,3.915,6.22
1.378,0.896,3.31,4.938,2.082,3.306,0.246,0.191,3.941,1.012,3.13,1.752,3.685,6.248
1.341,0.873,1.814,5.631,2.117,2.453,0.308,0.196,2.078,0.999,3.261,1.73,4.04,8.417
1.292,0.886,1.956,6.01,2.154,2.548,0.318,0.213,2.158,0.983,3.244,1.745,3.775,4.683
0.897,1.175,1.902,6.085,2.614,2.626,0.264,0.206,2.073,1.193,3.873,1.736,3.601,8.41
1.413,1.061,2.558,4.69,2.474,3.404,0.249,0.192,2.05,0.967,3.196,1.804,3.626,5.703
1.349,1.266,2.429,4.569,2.115,2.479,0.25,0.191,3.868,0.968,3.115,1.758,3.957,6.586
1.436,0.702,2.305,5.508,2.017,2.657,0.25,0.231,2.944,1.049,3.203,2.554,5.548,4.863
1.452,0.853,1.915,5.264,2.336,2.66,0.259,0.207,4.926,1.753,4.732,1.766,3.936,5.566
1.698,0.888,2.238,4.767,1.965,2.658,0.241,0.227,2.197,1.041,3.164,1.723,7.367,5.171
1.544,1.001,5.827,5.813,2.38,2.49,0.268,0.213,4.362,0.978,3.175,1.79,4.839,5.208
1.34,1.075,1.914,6.139,2.043,2.948,0.242,0.192,4.324,0.979,3.386,1.701,4.281,5.003
1.306,1.044,2.318,4.905,2.127,3.184,0.262,0.197,2.34,1.208,3.247,1.789,3.567,5.378
0.882,1.047,2.45,4.803,2.02,2.563,0.241,0.19,2.172,0.964,3.159,1.8,3.633,5.18
1.367,1.012,2.308,5.189,2.061,2.926,0.249,0.202,2.11,0.983,3.043,1.697,3.835,3.813
0.886,0.919,2.19,4.658,2.091,2.768,0.362,0.19,2.977,0.985,3.084,1.985,3.868,4.731
1.436,0.878,1.901,6.794,2.014,2.812,0.243,0.188,2.049,0.961,3.133,1.785,3.743,4.441
1.786,0.998,1.915,9.782,3.075,2.858,0.247,0.191,3.798,0.983,3.262,1.789,4.181,4.779
1.352,0.854,1.913,5.439,2.458,2.521,0.251,0.223,2.387,0.986,3.589,1.83,3.876,4.81
1.378,0.897,2.139,6.089,1.907,2.724,0.32,0.193,2.543,0.992,3.111,1.798,3.618,5.021
1.425,0.912,1.832,5.326,2.137,2.584,0.237,0.187,2.232,0.968,3.247,1.681,3.734,5.163
1.402,1.016,2.144,4.623,2.513,2.923,0.249,0.189,4.82,0.981,3.34,1.685,3.924,5.464
1.393,1.004,2.08,4.898,2.055,2.822,0.242,0.188,3.594,0.978,3.492,1.741,3.846,8.408
1.47,0.859,1.916,4.911,2.073,2.634,0.242,0.191,2.194,0.964,3.972,1.781,4.077,5.274
0.852,1.019,3.217,5.771,1.967,3.334,0.242,3.254,3.909,0.965,3.367,1.815,3.773,5.457
1.296,0.869,1.891,6.279,2.082,2.99,0.255,0.201,2.741,0.977,3.032,1.75,3.835,5.285
1.319,0.941,2.095,4.578,2.374,2.645,0.454,0.196,2.226,1.07,3.999,1.796,3.732,4.647
1.387,0.881,2.282,4.674,2.356,2.542,0.249,0.19,2.64,0.974,3.395,1.81,4.049,5.23
1.546,0.977,1.871,5.394,1.997,2.741,0.237,0.19,2.204,1.085,3.398,1.785,3.934,4.246
0.869,1.185,1.807,4.847,2.073,2.869,0.237,0.189,2.837,0.978,3.324,1.685,4.111,4.94
0.915,0.921,2.197,5.641,2.126,2.503,0.26,0.211,2.128,1.013,3.408,1.924,4.107,4.669
1.46,1.473,1.892,5.118,2.026,2.909,0.237,0.195,2.082,1.001,3.096,1.681,3.596,4.853
0.938,1.302,1.802,5.697,2.036,2.814,0.242,0.194,2.162,0.992,3.558,1.641,3.752,7.345
1.555,1.533,2.751,7.917,2.355,3.671,0.254,0.199,3.254,1.405,4.234,2.179,4.072,6.731
1.28,0.863,2.427,6.241,2.086,2.471,0.26,0.198,3.476,0.998,3.288,2.305,3.721,4.324
1.622,0.866,9.12,7.089,2.038,2.947,0.268,0.188,2.104,1.035,3.229,1.764,3.801,5.243
1.284,0.834,2.509,5.317,2.122,2.628,0.246,0.189,6.603,1.033,3.16,1.701,3.555,4.311
1.305,0.646,4.169,5.508,2.107,2.768,0.346,0.198,2.853,0.973,3.344,1.825,3.734,6.467
1.338,0.88,1.868,4.632,2.281,2.545,0.25,0.191,2.311,0.963,3.062,1.752,3.818,5.93
1.454,0.644,1.835,6.514,2.112,2.991,0.245,0.204,2.973,1.186,2.989,1.989,4.065,8.901
1.449,0.897,1.861,5.609,1.839,3.025,0.247,0.188,2.066,0.967,3.121,1.78,3.799,4.415
1.237,0.953,1.862,4.733,2.055,2.743,0.241,0.194,2.086,0.994,3.287,1.647,3.89,5.562
1.455,0.87,8.927,5.958,2.208,2.553,0.267,0.198,2.115,1.146,3.139,1.729,6.223,6.178
1.427,1.044,2.497,4.602,2.094,2.647,0.243,0.186,2.048,1.07,3.672,1.739,3.836,5.052
1.278,0.847,1.875,4.72,1.937,2.658,0.248,0.189,3.424,0.984,3.113,1.837,3.812,4.558
1.34,0.935,8.003,4.981,2.596,2.469,0.26,0.202,4.805,1.293,3.096,1.859,3.855,5.801
1.309,0.922,10.203,5.513,2.145,2.504,0.238,0.186,2.104,0.962,3.354,1.82,3.792,4.343
0.842,1.01,2.399,4.948,2.032,2.528,0.243,0.186,3.372,0.992,3.064,1.676,3.58,5.096
2.668,1.537,2.135,6.243,2.047,2.639,0.236,0.188,3.958,0.983,3.214,1.967,3.668,6.082
1.397,0.843,1.854,4.978,2.14,2.775,0.344,0.201,2.947,1.141,3.561,1.745,3.804,5.387
1.314,1.377,7.845,4.966,2.827,2.851,0.237,0.196,2.111,1.01,3.397,1.775,4.06,4.655
1.376,0.93,2.511,6.314,2.217,2.738,0.252,0.189,2.152,0.996,3.095,1.904,3.853,4.574
1.365,0.872,1.896,5.038,2.047,2.518,0.246,0.188,3.301,1.024,3.373,1.987,3.612,7.034
1.339,1.135,1.852,6.779,1.893,3.494,0.247,0.201,2.191,1.059,3.278,1.75,3.741,7.109
1.456,1.069,7.686,5.595,2.227,2.633,0.242,0.2,2.891,1.057,3.842,1.703,3.736,6.549
2.052,1.522,2.078,8.884,3.17,3.297,0.263,0.188,3.854,0.963,3.499,1.995,3.625,5.155
1.339,3.412,2.233,4.813,2.216,2.651,0.375,0.286,2.31,1.07,3.272,1.876,3.971,5.745
1.357,0.878,2.404,4.571,2.232,2.406,0.237,0.186,2.111,0.994,3.156,1.679,3.828,4.534
1.374,1.165,2.107,5.542,2.249,2.712,0.237,0.19,4.354,0.985,3.063,1.739,3.708,5.503
1.267,0.879,14.121,4.478,2.1,2.653,0.234,0.186,2.238,1.013,3.126,1.695,3.705,5.986
1.765,1.102,1.824,8.096,2.16,2.416,0.238,0.186,2.048,0.967,3.329,1.725,4.934,5.084
0.865,0.938,2.156,4.559,2.009,2.522,0.241,0.187,2.058,0.974,2.895,1.688,3.633,6.89
1.383,0.836,2.083,5.532,2.348,2.616,0.234,0.183,2.065,0.956,3.093,1.852,3.724,5.452
0.927,1.211,1.794,4.429,1.994,2.648,0.241,0.186,2.07,1.016,3.16,1.652,3.614,4.867
1.999,0.887,1.84,4.855,1.977,3.552,0.234,0.196,2.04,1.18,3.252,1.638,3.623,5.327
1.399,0.64,2.346,4.842,1.954,2.911,0.234,0.186,2.028,0.975,3.179,1.718,3.751,5.892
1.435,1.096,1.885,4.756,1.85,2.651,0.234,0.19,2.062,1.114,3.035,1.666,3.588,6.666
1.337,1.137,2.595,5.284,2.197,2.464,0.341,0.194,2.039,1.043,3.391,1.751,4.601,4.835
1.339,1.065,7.353,6.044,2.086,3.736,0.243,0.19,4.474,3.549,3.061,1.724,3.693,5.3
1.407,0.855,1.859,4.464,1.96,2.526,0.258,0.199,2.337,1.107,3.086,1.931,3.772,5.426
0.811,0.942,1.857,5.423,2.094,2.408,0.252,0.321,2.096,0.992,2.989,1.739,4.424,6.087
1.365,0.882,1.899,4.652,2.094,2.514,0.237,0.186,2.173,1.207,3.066,1.657,3.577,6.263
1.54,1.01,4.579,7.025,2.008,5.092,0.272,0.215,2.184,0.947,3.106,1.777,3.99,4.436
1.274,0.86,1.865,5.261,1.881,2.625,0.237,0.189,2.062,0.98,3.082,1.723,3.641,4.406
1.313,0.953,1.869,9.083,2.467,2.682,0.237,0.226,2.123,0.98,3.132,1.75,3.823,4.063
1.085,0.973,2.464,8.405,2.006,2.74,0.339,3.214,2.062,0.999,3.798,1.938,3.904,4.768
1.286,0.837,2.461,5.9,1.999,2.806,0.25,0.193,2.064,0.949,3.374,2.057,3.726,4.878
1.047,1.01,1.935,4.595,3.677,2.556,0.263,0.198,2.256,1.005,2.933,1.742,3.635,4.886
0.839,0.943,1.909,4.697,2.072,2.389,0.343,0.191,2.2,0.962,3.149,1.671,4.258,6.174
1.405,0.918,1.878,4.883,2.173,2.536,0.244,0.19,2.191,0.972,3.213,1.751,4.084,4.569
1.298,0.855,7.154,5.277,1.949,2.734,0.235,0.188,4.435,0.971,2.988,1.736,3.846,5.971
1.395,0.861,1.833,5.896,2.42,2.633,0.446,0.206,2.865,0.982,4.505,1.681,3.813,5.89
1.375,1.042,1.881,4.449,2.058,2.419,0.237,0.257,3.909,0.966,3.191,1.759,3.789,6.177
3.176,1.557,3.112,8.759,3.776,3.679,0.255,0.201,2.337,1.794,5.137,2.038,4.213,5.131
1.351,0.895,2.326,5.164,1.955,2.786,0.236,0.197,2.875,0.976,3.264,1.735,3.758,6.137
1.459,1.066,2.716,4.961,1.728,2.787,0.246,0.187,2.068,0.971,2.992,1.583,4.305,4.726
1.399,0.861,1.802,4.696,3.049,2.696,0.243,0.187,2.081,0.959,3.156,1.71,3.787,4.545
2.348,1.01,1.842,4.586,2.288,2.59,0.246,0.192,2.164,0.99,3.047,1.752,3.682,4.621
1.253,0.938,2.692,5.658,1.99,2.687,0.238,0.191,2.038,0.99,3.064,1.767,3.673,4.207
1.382,0.835,1.791,4.959,3.67,2.867,0.237,0.186,2.114,0.984,2.934,1.765,3.76,5.781
1.481,0.886,1.857,5.459,2.201,2.716,0.335,0.201,2.079,0.956,3.088,1.663,3.696,6.31
1.298,0.938,1.855,5.919,2.088,2.623,0.273,0.194,4.272,1.043,3.177,1.729,3.605,4.618
1.472,1.052,1.897,6.415,1.905,3.368,0.243,0.187,2.049,1.683,3.178,1.726,5.153,6.822
1.349,2.934,2.288,4.668,2.184,2.647,0.291,0.192,2.069,0.976,3.078,1.742,3.937,5.906
1.655,1.589,1.86,3.971,2.069,2.632,0.356,0.187,2.08,0.975,3.203,2.348,3.97,7.225
1.261,0.917,1.862,4.783,2.029,3.109,0.472,0.324,2.114,0.989,3.159,1.673,3.693,4.147
2.325,1.906,2.096,5.266,8.918,2.828,0.389,0.304,2.279,1.089,3.409,1.735,3.806,5.304
1.671,0.927,1.989,4.76,2.313,2.433,0.241,0.2,2.396,1.116,3.401,1.79,4.031,5.043
1.353,1.078,1.917,4.837,4.183,3.586,0.252,0.236,2.916,1.146,3.21,2.623,4.388,5.027
1.513,0.675,7.924,4.782,2.269,2.723,0.248,0.192,3.861,0.99,3.268,1.8,3.653,4.927
1.274,0.876,1.816,4.909,2.102,2.425,0.258,0.205,2.141,1.04,3.138,1.599,3.861,5.267
1.375,1.093,2.707,5.738,2.089,2.831,0.247,0.382,2.097,0.978,3.006,1.75,3.66,5.598
1.357,1.276,5.223,5.865,2.143,3.527,0.246,0.189,5.302,0.983,3.148,1.767,3.706,6.19
1.312,0.968,2.402,5.442,1.882,3.092,0.296,0.211,2.095,0.993,3.677,1.895,3.689,4.471
1.463,1.206,2.026,5.327,2.112,3.27,0.436,0.209,5.445,1.085,4.122,2.629,5.721,6.509
