native,quick,fastsort,countingObj,countingObj2,countingObj3,gnome,shaker,lodash,bucket,merge,bubble,sbubble,insertion,selection
0.187,0.569,1.2,2.758,0.26,0.246,3.702,5.342,4.202,0.574,1.905,6.069,4.687,3.47,2.709
0.165,0.764,1.29,0.175,0.148,0.255,10.922,6.172,2.361,0.56,0.755,7.413,3.43,3.867,4.982
0.165,0.476,0.991,0.158,0.858,0.145,3.825,5.125,4.448,0.804,0.784,7.156,3.687,2.851,3.188
0.163,0.475,1.428,0.169,0.159,0.141,6.016,6.913,4.234,0.622,1.008,5.012,4.662,6.487,3.375
0.175,0.524,1.084,0.158,0.145,0.15,4.558,6.422,3.021,0.56,0.811,5.329,3.503,6.184,3.161
0.174,0.52,3.411,0.177,0.15,0.144,7.842,5.506,2.001,1.013,0.753,9.039,3.479,4.09,3.023
0.175,0.504,1.296,0.234,0.15,0.147,16.125,4.693,2.159,0.68,1.111,14.149,7.916,2.992,3.4
0.207,0.724,1.193,0.152,1.775,0.149,6.083,6.557,2.388,8.689,0.771,5.882,5.458,3.192,5.201
0.165,2.192,1.283,0.162,0.154,0.205,5.158,11.905,3.289,0.555,0.799,20.352,5.676,4.487,2.697
0.173,1.209,2.411,0.153,0.143,0.138,7.617,5.533,3.263,0.553,0.845,5.772,3.973,3.727,2.662
0.164,0.491,1.096,0.145,0.134,0.143,6.247,6.968,2.22,0.787,0.755,5.161,3.354,3.821,2.915
0.165,0.525,1.529,0.156,0.141,0.145,3.826,8.045,3.084,0.568,1.614,6.076,4.407,4.882,2.805
0.176,0.545,1.291,0.154,0.143,0.156,5.302,4.214,3.326,0.884,1.643,5.541,5.914,12.255,5.363
0.164,0.469,1.581,0.162,0.145,0.198,4.94,4.577,2.4,24.31,0.801,52.34,11.126,5.21,3.713
0.169,0.503,2.113,0.157,0.711,0.444,4.259,4.236,2.127,0.556,2.074,5.153,4.308,2.915,33.356
0.165,0.476,1.141,0.155,0.138,0.15,4.277,4.314,3.759,0.559,0.757,5.184,10.178,3.151,2.949
0.184,0.707,0.951,0.161,0.152,0.148,4.475,5.573,2.53,0.586,1.083,5.394,4.901,2.902,2.937
0.298,0.535,1.138,0.241,0.15,0.148,7.196,146.664,4.089,0.607,1.065,6.649,3.555,4.895,4.202
0.165,0.568,1.042,0.191,0.181,0.149,10.82,8.352,2.797,0.623,1.133,6.129,4.677,3.557,2.949
0.164,0.494,1.691,0.149,0.14,0.143,3.9,4.393,4.576,0.553,0.839,7.466,3.568,3.747,3.171
0.17,0.547,1.272,0.153,0.149,0.145,6.284,5.134,4.841,0.571,1.322,5.262,3.477,3.274,3.04
0.165,0.479,1.299,0.343,0.148,0.15,4.872,4.308,2.596,0.588,0.822,5.434,3.681,4.755,3.291
0.175,0.527,0.94,0.155,0.15,0.141,4.214,6.481,2.305,0.583,4.002,5.524,3.547,2.751,2.733
0.169,0.478,1.083,0.158,0.142,0.14,4.398,4.277,1.967,0.554,0.832,6.76,3.489,4.186,9.1
0.333,0.504,1.492,0.158,0.143,0.142,5.326,4.688,2.035,0.608,0.774,4.745,5.257,3.086,2.779
0.17,0.514,1.39,0.158,0.148,0.142,5.729,4.609,2.36,0.596,0.778,5.318,3.746,3.656,3.234
0.171,0.525,1.418,0.152,0.144,0.14,3.739,4.451,3.541,0.57,1.13,5.694,4.027,3.919,3.599
0.17,0.489,1.492,0.144,0.138,0.166,4.163,5.242,2.337,0.597,0.807,5.294,4.723,3.445,2.921
0.174,0.551,0.954,0.157,0.153,0.148,3.773,5.996,2.913,1.387,0.808,7.104,3.948,2.935,2.735
0.176,0.857,1.313,0.159,0.149,0.148,3.936,4.99,2.524,0.608,0.935,5.789,3.656,2.944,3.515
0.178,0.526,0.914,0.153,0.147,0.143,3.989,4.619,2.192,0.636,0.792,5.198,3.599,3.134,3.238
0.177,0.513,1.721,0.155,0.153,0.148,4.353,4.394,4.325,0.591,0.909,5.403,3.971,3.564,4.346
0.173,0.493,0.921,0.159,0.159,0.155,3.987,5.658,1.968,0.658,0.791,5.182,4.772,4.203,4.325
0.174,0.513,1.182,0.155,0.147,0.146,5.568,4.798,3.049,0.593,0.878,5.941,4.866,9.481,5.111
0.173,0.49,1.335,0.154,0.15,0.15,3.943,4.968,2.067,0.628,0.856,7.336,4.645,3.261,3.206
0.224,0.61,1.371,0.183,0.148,0.153,4.065,4.512,2.319,0.599,0.792,7.154,3.79,3.333,2.837
0.174,0.5,0.932,0.151,0.149,0.155,4.05,4.713,1.926,0.633,0.863,5.452,3.592,3.299,3.227
0.184,0.502,1.201,0.155,0.149,0.206,4.125,6.111,3.205,0.583,1.052,6.312,9.19,3.058,3.078
0.173,0.512,0.953,0.162,0.152,0.148,4.197,4.879,3.354,0.586,0.858,5.201,16.361,21.583,13.174
0.226,0.592,1.659,0.303,0.151,0.161,8.443,4.967,2.112,0.595,0.826,10.199,4.34,3.262,4.395
0.18,0.53,14.811,0.222,0.911,0.151,7.409,11.62,4.917,0.668,1.446,17.092,14.18,18.817,3.741
0.186,0.57,1.224,0.167,0.157,0.159,6.539,5.188,6.806,0.65,0.889,8.518,4.972,6.552,3.098
0.187,0.612,5.157,0.225,0.247,0.326,12.14,6.605,4.546,10.87,0.955,5.825,12.447,3.747,5.573
0.185,0.565,1.12,0.325,0.317,0.16,6.241,5.882,3.725,0.634,0.857,5.864,4.293,3.233,7.237
0.186,0.617,1.33,0.221,0.156,0.156,7.016,8.231,6.18,0.63,0.86,5.69,4.347,3.385,16.426
0.233,0.572,1.226,0.167,0.148,0.156,4.254,5.561,2.142,0.637,0.867,10.668,9.601,3.645,3.395
0.19,0.544,1.61,0.582,0.261,0.158,7.242,7.726,2.166,0.646,0.977,5.598,15.267,5.632,5.244
0.185,0.551,1.464,0.165,0.281,0.156,5.835,4.936,3.653,0.638,1.02,6.667,6.235,4.306,3.972
0.187,0.561,1.437,0.162,0.159,0.158,5.152,5.124,4.961,0.637,0.853,6.833,5.714,3.263,3.073
0.189,0.524,1.383,0.17,0.155,0.161,4.107,7.123,2.639,0.643,7.354,5.748,3.733,3.131,2.97
0.197,0.547,3.514,0.174,0.179,0.202,4.35,4.998,2.781,0.645,0.86,8.117,4.999,3.347,5.311
0.182,0.532,1.497,0.164,0.402,0.153,5.227,12.599,2.36,0.615,0.837,8.195,18.786,3.286,2.786
0.176,0.509,1.256,0.156,0.148,0.145,4.958,6.246,2.405,0.598,0.883,9.559,6.751,3.192,3.621
0.2,0.697,1.787,0.158,0.143,0.152,4.093,5.188,2.681,1.004,0.822,6.971,3.54,2.966,3.553
0.178,0.519,1.332,0.297,0.146,0.145,9.481,13.517,5.334,0.835,3.627,5.535,3.851,4.001,7.206
0.559,0.565,1.428,0.172,0.148,0.148,4.131,8.823,2.516,0.623,0.861,6.608,22.078,3.148,4.691
0.34,0.602,3.034,0.161,0.151,0.157,5.978,6.016,2.857,0.631,0.864,5.682,5.108,8.042,3.025
0.602,0.512,1.444,0.176,0.146,0.149,4.007,6.802,2.55,0.652,0.811,6.314,4.551,3.087,3.39
0.209,0.675,1.31,0.159,0.15,0.149,5.722,5.167,2.254,0.597,0.942,5.336,4.204,3.324,3.437
0.189,11.683,8.795,0.17,0.157,0.158,4.353,5.748,3.111,0.641,1.525,6.477,4.095,3.468,3.352
0.19,0.558,1.566,0.383,0.154,0.156,7.972,5.662,2.709,0.641,0.863,8.207,6.313,3.415,3.52
0.186,0.544,1.901,0.161,0.157,0.16,4.528,5.369,2.396,0.694,0.905,5.869,6.143,5.697,4.04
0.179,0.542,1.234,0.155,0.154,0.149,5.149,6.282,2.26,0.618,0.841,7.725,6.07,4.288,4.219
0.176,0.558,2.212,0.161,0.142,0.146,8.197,7.476,4.91,0.595,1.503,5.499,4.728,3.254,3.707
0.178,0.531,1.535,0.154,0.146,0.148,4.613,6.156,3.58,0.594,0.814,7.786,3.674,5.033,3.306
0.172,0.495,0.929,0.147,0.179,0.14,7.959,4.668,2.016,0.6,0.79,5.441,3.373,3.856,2.846
0.171,0.832,1.356,0.154,0.135,0.986,3.869,4.639,6.09,0.59,0.921,6.515,3.554,2.92,4.383
0.17,0.506,1.649,0.164,0.306,0.148,4.991,5.052,2.547,1.578,1.508,7.016,4.88,4.508,3.337
0.177,0.504,1.305,0.163,0.146,0.144,6.086,5.542,3.204,0.611,2.431,5.215,4.211,3.097,8.281
0.184,0.569,1.287,0.16,0.151,0.158,5.056,8.058,3.799,0.771,0.928,7.653,3.745,3.347,4.076
0.185,0.562,1.453,0.166,2.086,0.158,5.873,6.771,2.189,1.095,0.883,10.404,4.554,5.41,5.276
0.193,1.435,1.386,0.168,0.158,0.16,5.885,5.168,3.762,0.647,0.875,6.983,10.454,4.146,3.556
0.19,0.563,1.813,0.16,0.324,0.369,4.516,7.206,2.053,0.685,0.884,5.917,3.835,3.59,3.858
0.182,2.649,1.316,0.162,0.637,0.152,6.333,5.748,2.291,0.637,0.846,12.874,4.284,3.118,3.665
0.181,0.54,1.337,0.166,0.154,0.156,7.174,5.574,6.032,0.647,0.933,8.887,4.338,3.442,2.974
0.199,0.514,2.736,0.158,0.149,0.169,4.366,5.602,2.981,0.934,0.813,7.233,4.925,4.069,3.059
0.176,1.072,1.371,0.158,0.144,0.146,15.349,5.476,4.416,0.785,4.56,6.704,5.102,3.072,5.691
0.175,0.539,1.187,0.172,0.149,0.149,4.971,6.192,4.801,0.604,1.057,5.86,3.78,3.593,3.141
0.176,0.516,1.393,0.153,0.162,0.149,4.597,5.503,15.922,0.605,0.826,11.985,3.489,3.858,2.663
0.171,0.501,1.298,0.337,0.179,0.144,3.979,6.615,2.365,0.597,1.782,7.928,3.65,3.211,3.194
0.254,0.528,1.433,0.163,0.143,0.453,13.492,4.592,4.538,0.604,0.811,5.616,3.65,2.969,2.875
0.176,0.533,2.318,0.156,1.075,0.167,4.047,5.49,3.389,0.612,11.762,5.457,7.166,10.959,5.412
0.176,0.536,1.729,0.365,0.151,0.146,5.164,20.418,2.15,0.633,0.871,6.913,4.432,3.493,3.042
0.181,2.079,1.339,0.164,0.146,0.153,4.576,4.771,2.123,0.619,3.973,5.627,5.76,3.085,3.128
0.181,0.545,1.861,0.165,0.154,0.155,4.753,4.97,2.127,0.842,1.062,6.211,3.767,3.03,2.938
0.197,0.547,2.045,0.242,0.153,0.161,6.241,4.817,2.119,0.945,0.835,5.824,4.196,3.106,3.973
0.18,0.525,2.784,2.542,0.154,0.219,4.497,4.834,4.575,0.65,1.176,7.757,4.275,3.387,3.037
0.233,0.573,1.487,0.168,0.166,0.31,5.94,7.346,3.495,0.701,1.608,13.238,4.687,3.537,4.649
0.191,0.553,2.51,0.173,0.164,7.062,5.291,21.36,2.878,0.696,0.891,23.011,21.935,4.51,5.187
0.572,0.98,1.444,0.17,0.162,0.47,10.486,5.59,5.206,0.714,1.263,6.823,4.161,3.734,3.864
0.194,0.636,1.125,0.159,0.155,0.154,5.124,5.602,3.458,0.792,1.236,5.833,4.046,3.359,6.462
0.412,0.758,1.275,0.191,0.156,0.153,5.372,6.235,2.274,0.631,0.907,6.69,4.43,5.317,4.177
1.942,0.876,1.795,0.166,0.16,0.164,6.175,6.117,4.454,0.638,0.874,7.281,4.116,3.721,3.281
0.209,0.616,1.087,3.669,0.284,0.29,4.505,4.933,2.667,0.811,0.896,5.687,3.786,3.163,3.865
0.186,0.537,1.426,0.169,0.182,0.154,4.295,5.632,2.833,1.1,0.871,6.968,5.896,3.753,3.471
0.182,0.514,1.279,0.161,0.15,0.155,4.143,4.906,2.504,0.623,0.83,6.48,9.934,3.983,2.769
0.181,0.536,3.118,0.16,0.157,0.155,4.946,4.9,4.479,0.624,0.95,5.603,4.235,2.998,2.923
0.176,0.816,1.254,0.178,0.146,0.143,4.254,5.476,2.469,1.41,0.831,5.714,4.238,4.076,3.061
0.184,0.508,1.181,0.277,0.148,0.137,5.114,4.912,2.836,0.595,0.836,5.042,4.236,3.035,2.985
0.17,2.311,1.646,0.155,0.145,0.144,5.629,8.323,2.496,0.594,0.795,7.109,4.107,2.906,3.02
0.174,0.506,0.962,0.152,0.133,0.141,5.779,5.807,6.29,0.637,0.859,5.15,4.407,2.974,2.83
0.174,0.498,1.613,0.387,0.141,0.146,6.935,4.552,2.422,2.162,1.686,5.001,3.654,3.909,3.107
0.17,0.516,1.516,0.342,0.149,2.114,5.37,5.356,2.119,0.631,5.549,6.421,3.895,3.348,3.256
0.174,0.492,2.295,0.146,0.137,0.152,3.859,4.569,3.446,0.58,0.792,8.194,4.986,4.026,2.775
0.171,0.494,1.286,0.154,0.144,0.141,3.811,4.885,4.968,0.587,1.028,5.505,4.127,4.074,2.667
0.171,0.513,1.334,0.149,0.141,0.147,4.988,5.454,2.076,0.582,0.795,7.768,8.984,2.933,2.905
0.176,0.507,1.207,0.163,0.166,0.149,17.162,5.003,2.351,0.726,1.512,6.488,3.939,4.607,2.794
0.177,0.501,1.415,0.158,0.158,0.147,3.861,4.602,2.327,0.607,7.885,5.704,149.75,4.681,5.328
0.18,0.512,2.374,0.151,0.142,0.153,4.933,22.222,4.249,4.247,0.911,7.343,12.519,3.157,2.898
0.175,0.526,1.434,0.168,0.142,0.148,10.622,5.673,3.313,0.701,0.814,9.604,5.657,4.115,7.995
0.185,0.509,5.976,0.159,0.141,0.186,4.671,5.139,3.796,0.623,0.964,6.115,3.959,3.032,2.932
0.175,0.528,1.607,0.153,0.157,0.145,4.01,5.106,2.777,0.579,0.792,5.317,6.509,3.284,3.368
0.173,0.491,2.389,0.148,0.147,0.152,6.853,5.371,3.441,0.581,7.461,5.222,5.333,3.003,2.824
0.171,2.142,1.289,0.164,0.76,2.424,11.418,7.426,3.364,0.582,0.986,5.233,4.92,3.674,5.236
0.171,0.575,1.695,0.203,0.15,0.17,4.33,5.684,2.152,1.857,1.219,6.14,7.4,3.011,2.917
0.212,0.535,1.269,0.15,0.153,0.147,3.926,4.525,2.342,0.58,1.721,5.463,3.826,3.603,5.007
0.171,0.538,1.337,0.148,0.143,0.148,7.789,7.191,2.988,1.14,0.801,5.338,3.424,4.135,3.045
0.171,0.489,1.329,0.149,0.143,0.144,3.855,5.748,2.197,0.592,0.816,7.128,7.257,3.945,3.55
0.21,0.516,1.316,0.159,0.153,0.15,4.196,5.797,3.801,0.613,0.829,6.636,3.652,5.445,3.239
0.182,0.564,1.493,0.162,0.158,0.152,4.298,5.465,5.471,0.648,10.548,6.3,4.643,5.617,3.61
0.388,0.535,1.389,0.193,0.159,0.16,4.366,5.031,2.375,0.65,0.864,8.112,5.075,3.205,3.061
0.187,0.569,1.057,0.214,0.16,0.158,9.399,5.52,2.547,0.669,1.198,10.164,4.292,4.05,4.377
0.188,0.556,1.294,0.164,0.155,0.156,4.376,4.846,7.12,0.637,0.863,10.305,4.721,5.603,6.176
0.181,0.515,2.259,2.647,0.15,0.149,6.217,4.685,7.858,1.685,0.818,5.95,4.101,3.159,3.22
0.177,0.518,1.862,0.157,0.141,0.148,4.44,4.783,2.574,0.595,0.821,5.251,4.654,3.038,2.981
0.177,0.511,1.308,0.158,0.149,0.152,5.095,4.66,6.402,0.602,0.913,6.098,3.811,3.367,4.029
0.177,0.533,1.667,0.153,0.141,0.159,4.448,4.567,5.254,0.602,1.285,5.885,3.462,3.065,2.943
0.171,0.514,1.23,0.164,0.14,0.141,4.401,4.775,4.502,0.753,0.817,6.176,4.349,3.589,2.912
0.179,0.491,2.178,0.154,0.14,0.14,3.92,4.442,2.332,0.605,0.816,5.339,5.149,4.06,2.814
0.181,0.607,1.37,0.155,0.146,0.25,6.253,6.128,2.122,0.893,0.772,5.856,3.723,5.464,2.827
0.17,0.504,1.187,0.15,0.155,0.145,6.152,4.388,2.67,0.565,0.77,6.584,5.392,3.629,5.053
0.178,0.501,2.734,0.218,0.136,0.138,4.208,4.331,2.177,0.577,0.796,5.188,5.503,4.591,3.323
0.164,0.503,2.323,0.258,0.171,0.135,5.971,4.531,2.402,0.601,0.816,6.042,3.555,3.441,3.649
0.163,0.469,1.377,0.326,0.143,0.149,4.318,5.25,3.135,0.593,0.806,7.195,6.392,4.374,3.014
0.162,0.477,1.393,0.158,0.141,0.135,4.201,4.557,4.427,0.725,1.426,7.919,3.225,3.247,2.781
0.166,0.474,0.96,0.148,0.15,0.16,4.257,6.447,2.487,0.564,1.019,5.076,4.006,3.569,3.307
0.163,0.644,1.553,0.147,0.126,0.129,4.42,5.527,2.288,0.586,0.878,5.605,3.602,3.096,4.594
0.212,0.501,1.335,0.148,0.144,0.341,6.483,4.538,2.907,0.632,0.877,6.506,7.399,6.38,3.285
0.174,0.496,1.243,0.144,0.139,0.159,4.13,5.44,2.152,4.12,0.788,7.416,5.624,2.902,3.334
0.17,0.522,1.435,0.151,0.148,0.146,4.446,4.73,2.096,0.587,0.93,17.346,3.819,3.051,25.391
0.181,0.527,1.492,0.163,11.107,0.154,5.39,8.183,4.794,0.618,0.831,7.76,5.468,7.375,17.999
0.188,0.543,2.14,0.168,0.165,0.149,4.864,7.624,3.048,0.637,1.242,5.592,3.999,4.338,3.841
0.186,0.584,1.067,0.159,0.147,0.153,5.155,5.179,2.815,1.497,0.866,5.934,3.745,6.431,4.664
0.183,0.669,20.146,0.16,3.461,0.159,4.193,5.622,9.271,0.614,1.134,6.766,10.765,3.39,3.018
0.181,0.503,1.398,0.151,0.236,0.149,4,5.032,4.755,0.606,0.832,6.453,3.808,3.06,2.755
0.181,0.674,1.804,0.163,26.404,0.153,4.323,5.031,2.59,0.702,2.936,6.661,15.118,3.433,5.068
0.306,0.617,1.941,1.127,0.286,0.285,4.603,5.728,2.34,0.761,0.921,6.69,9.448,3.591,2.805
0.189,1.574,1.884,0.174,0.154,0.148,4.059,5.069,4.247,0.624,1.006,6.794,3.815,3.227,3.124
0.176,0.521,2.489,0.155,0.147,0.155,4.577,4.817,2.437,0.599,0.84,5.237,3.525,4.126,2.993
0.174,0.513,1.147,0.15,0.144,0.186,8.914,5.057,2.055,0.578,0.796,5.277,4.466,2.956,2.818
0.172,0.506,1.738,0.154,0.145,0.142,5.331,5.378,6.033,0.586,0.79,7.626,6.467,3.019,2.986
0.173,0.522,1.488,1.164,0.138,0.145,4.119,5.048,2.743,0.591,0.839,5.408,4.408,3.475,3.006
0.172,0.517,2.961,0.155,0.138,0.147,3.909,5.225,3.057,0.578,0.793,5.513,5.046,2.979,3.053
0.171,1.167,2.22,0.166,0.151,0.14,3.992,4.439,2.22,0.602,0.822,7.153,3.739,4.104,3.173
1.319,0.556,2.339,0.147,0.145,0.145,18.959,7.384,2.34,0.587,0.789,5.295,3.731,3.695,2.888
0.171,0.499,1.307,0.149,0.145,1.354,3.865,4.457,4.225,0.587,2.111,5.268,3.716,4.007,2.823
0.171,0.505,1.299,0.164,0.143,0.151,4.78,5.621,5.089,0.599,0.797,6.116,3.624,3.086,3.033
0.174,0.513,1.3,0.155,0.156,0.145,5.148,5.209,2.2,0.96,2.38,15.769,5.74,36.674,4.803
0.181,0.523,1.321,0.17,0.151,0.151,4.353,4.649,4.209,0.622,0.846,6.315,5.787,3.512,3.251
0.188,0.535,5.105,0.164,0.166,0.153,21.268,5.517,2.276,0.825,0.99,14.64,22.81,3.432,7.136
0.207,0.622,1.536,0.248,0.271,0.273,4.13,4.905,2.364,0.912,0.875,7.658,4.738,6.242,3.923
0.182,0.546,1.35,0.164,0.149,0.152,5.246,6.251,4.453,0.615,0.9,7.031,4.852,3.172,3.01
0.181,0.523,1.694,0.168,0.152,0.152,5.808,6.127,2.512,1.626,0.814,5.622,6.251,3.469,2.904
0.178,0.518,1.348,0.162,0.148,0.15,4.718,4.692,2.525,0.605,0.877,5.491,4.389,3.3,6.374
0.173,0.548,1.41,0.157,0.276,0.173,5.431,7.66,4.903,1.947,1.923,6.409,4.763,3.34,2.986
0.17,0.52,2.293,0.155,0.145,0.144,5.726,4.771,3.886,1.155,1.517,5.817,10.393,5.427,2.94
