native,quick,fastsort,countingObj,countingObj2,countingObj3,gnome,shaker,lodash,bucket,merge,bubble,sbubble,insertion,selection
0.176,1.517,1.39,0.165,0.145,0.15,5.51,8.761,4.703,0.62,1.16,7.923,11.149,3.105,3.584
0.176,0.524,2.292,0.154,0.156,0.15,5.155,7.702,4.529,0.625,0.889,6.852,3.648,4.969,3.662
0.175,0.525,2.324,0.157,0.151,0.148,4.17,5.189,2.497,0.606,0.839,6.464,3.869,3.105,3.619
0.178,0.506,1.361,0.153,0.139,0.152,4.021,5.264,2.71,0.626,0.808,6.32,3.748,4.105,3.407
0.172,1.808,1.319,0.22,0.148,0.138,5.161,4.784,2.568,0.682,0.792,6.737,6.413,3.4,3.023
0.173,0.51,1.324,0.193,0.149,0.146,9.217,4.505,2.173,0.595,0.793,5.458,3.847,4.296,2.881
0.171,0.513,1.366,0.17,0.143,0.294,4.4,4.953,4.637,0.587,0.993,5.737,3.675,3.714,2.897
0.171,0.502,1.561,0.156,0.146,0.145,4.89,5.104,2.287,3.235,5.927,7.178,4.836,3.482,2.888
0.172,0.515,3.061,0.174,0.16,0.151,4.089,10.522,3.194,0.829,0.789,5.401,3.843,3.043,2.834
0.172,0.504,1.19,0.152,0.148,0.141,4.116,4.62,2.593,0.615,0.84,5.533,3.786,3.54,3.469
0.177,0.531,1.391,0.154,0.146,0.154,11.641,4.54,2.563,0.6,1.006,7.421,4.03,3.437,2.958
0.178,0.559,3.951,0.161,0.147,0.141,4.682,5.021,5.45,0.589,0.814,5.366,4.097,3.119,2.875
0.178,0.51,1.255,0.157,0.149,0.161,4.426,7.362,2.206,0.601,0.82,5.891,5.655,3.66,3.352
0.171,0.516,1.34,0.255,0.146,0.143,4.596,5.1,2.562,0.586,0.894,6.034,3.651,2.89,2.754
0.167,1.008,1.417,0.153,0.149,1.246,4.332,4.998,3.062,0.584,0.813,5.246,4.186,2.985,2.944
0.163,0.519,1.454,0.144,0.145,0.137,6.154,4.89,2.906,0.581,0.791,6.782,3.595,3.454,2.749
0.171,0.503,1.154,0.163,0.137,0.134,3.994,4.715,2.085,0.546,0.774,5.314,3.929,3.794,3.734
0.162,0.51,1.217,0.148,0.153,0.145,4.147,4.335,2.117,0.607,0.793,5.897,4.511,3.651,3.71
0.164,0.475,2.931,0.477,0.131,0.133,3.896,4.59,2.619,0.579,0.805,8.651,3.493,3.38,3.194
0.163,0.471,1.354,0.154,0.147,0.153,4.747,4.68,2.053,0.552,0.796,5.273,3.638,2.993,2.778
0.164,0.464,1.3,0.159,0.138,0.259,5.393,4.91,2.389,0.575,0.793,6.575,5.541,3.098,3.323
0.162,0.498,4.276,0.152,0.131,0.14,6.944,16.099,3.48,0.627,13.514,13.812,5.826,3.616,2.821
0.165,0.473,1.016,0.154,0.144,0.141,4.774,4.273,1.972,0.583,0.899,5.175,3.901,2.948,3.498
0.167,0.515,2.236,0.157,0.143,0.149,4.282,5.625,2.381,0.784,0.785,8.165,4.707,3.027,4.987
0.171,0.489,1.477,0.146,0.142,0.148,5.409,8.864,4.059,0.589,0.92,15.233,4.096,4.266,7.9
0.182,0.531,1.489,0.168,0.207,0.152,10.762,14.065,3.991,0.602,0.911,10.216,8.691,7.673,12.186
0.193,0.58,1.152,0.168,0.164,0.162,5.428,5.382,2.586,0.65,2.77,10.055,5.119,5.767,6.08
0.213,0.555,2.151,0.166,1.201,0.165,19.136,7.204,5.844,0.706,0.896,6.594,4.891,3.556,3.3
0.197,0.564,1.515,0.167,0.16,0.16,4.298,7.171,2.882,0.639,1.225,5.923,4.892,3.392,3.671
0.186,0.551,1.468,0.156,0.165,0.148,5.029,5.369,2.266,2.549,0.87,6.899,7.382,3.286,4.223
0.26,0.558,1.284,0.168,0.149,0.159,6.113,5.353,4.209,0.635,0.871,5.989,6.391,3.38,3.401
0.181,0.531,2.022,0.161,0.146,0.155,4.433,5.56,2.769,0.642,0.87,6.067,4.088,3.99,3.973
0.183,0.542,1.385,0.157,0.16,0.164,5.139,4.78,2.981,0.608,0.83,6.141,5.403,3.207,3.039
0.177,0.855,2.234,0.154,0.147,0.153,4.57,5.891,3.291,0.779,0.924,6.161,4.469,4.598,3.699
0.171,0.584,1.604,0.158,0.15,0.141,4.402,4.422,2.485,0.753,0.795,8.188,3.852,3.493,2.844
0.171,0.513,2.232,0.147,0.14,0.141,4.248,5.75,2.922,0.58,0.805,5.793,3.759,4.724,3.371
0.173,0.521,1.316,0.162,0.138,0.144,3.944,5.739,3.36,0.584,1.766,7.994,3.631,3.725,2.858
0.181,0.711,1.118,0.149,0.153,0.149,3.88,4.965,2.186,0.607,0.802,5.316,4.691,6.339,2.822
0.173,0.512,1.019,0.148,0.149,0.14,4.174,4.508,2.409,0.594,0.793,5.476,4.971,4.485,3.866
0.172,0.531,1.523,0.548,0.158,0.274,5.197,4.535,2.375,0.575,0.806,5.331,4.842,3.209,2.939
0.176,0.51,1.284,0.149,0.619,0.145,4.779,4.518,2.781,6.962,0.793,5.599,3.604,3.537,2.855
0.17,0.503,2.415,2.973,0.141,0.14,4.007,6.513,2.571,0.563,0.775,5.105,3.598,3.2,4.996
0.263,0.522,2.165,0.149,0.143,0.145,5.974,5.773,3.023,0.557,0.763,6.09,3.676,3.248,3.484
0.167,0.48,2.218,0.149,0.142,0.145,4.625,8.53,2.381,0.558,0.767,5.236,4.989,2.997,2.749
0.174,0.487,1.183,0.149,0.147,0.147,4.011,5.049,3.646,0.579,0.791,6.356,3.805,3.122,2.973
0.179,0.51,1.453,0.157,0.146,0.15,3.802,5.886,2.42,0.582,0.777,5.117,3.509,3.032,2.879
0.165,0.646,1.51,0.15,0.167,0.138,3.9,4.424,3.022,0.599,0.999,5.235,4.522,3.844,2.757
0.214,0.577,2.844,0.151,0.143,0.165,4.252,4.592,4.913,0.562,1.028,6.087,3.552,3.006,3.659
0.163,0.48,1.251,2.008,0.143,0.135,4.268,4.74,4.656,0.592,0.833,5.254,5.317,3.971,2.889
0.186,0.469,6.222,0.153,0.145,0.138,4.308,4.196,2.219,0.58,1.05,7.168,4.998,3.565,3.653
0.163,0.466,1.16,0.16,0.139,0.133,3.93,5.55,5.895,0.649,0.799,5.839,5.639,3.069,2.886
0.163,0.479,1.222,0.156,0.143,0.141,4.134,5.851,1.999,0.735,0.789,6.152,4.799,3.237,4.275
0.178,2.867,2.905,0.149,0.144,0.144,4.22,13.217,4.355,0.613,1.96,6.061,6.217,2.829,5.226
0.164,0.476,1.036,0.163,0.137,0.142,3.869,4.683,2.422,0.631,0.909,5.426,3.871,4.132,2.733
0.27,0.553,1.562,0.149,0.144,0.145,4.88,5.461,5.121,0.563,1.279,10.671,3.658,3.285,3.765
0.174,0.655,3.353,0.151,0.15,0.145,5.296,13.266,4.974,0.592,0.797,5.797,4.185,4.212,3.788
0.182,0.515,1.21,0.151,0.142,0.729,5.8,4.932,4.306,0.613,0.824,5.554,15.548,3.125,3.768
0.204,0.521,1.151,0.158,0.154,0.314,5.072,15.209,3.647,0.66,0.833,5.661,4.826,5.16,7.884
0.186,0.573,3.36,0.166,0.152,0.155,5.097,4.82,2.991,0.625,0.865,5.859,4.564,3.486,4.747
0.188,0.556,1.327,0.165,0.157,0.156,4.659,5.414,2.5,0.698,0.893,5.76,4.028,3.746,3.304
0.189,0.56,1.125,0.16,0.156,0.153,4.497,4.917,2.944,0.644,1.226,5.806,5.134,3.25,3.675
0.192,0.537,1.583,0.172,0.168,0.155,5.459,5.033,8.565,0.633,0.857,6.522,3.933,3.552,3.651
0.188,0.54,1.58,0.158,0.155,0.144,5.921,8.381,3.268,0.611,0.844,7.432,3.909,7.151,3.117
0.18,0.554,1.132,0.199,0.149,0.151,4.56,5.585,3.633,0.789,0.827,5.846,3.937,3.518,3.032
0.185,0.521,2.176,0.163,0.145,0.149,4.411,5.354,4.139,0.606,1.181,5.775,8.673,3.123,4.201
0.183,0.55,1.36,0.157,0.162,0.15,4.13,5.006,2.224,0.605,0.922,5.68,3.878,3.322,3.23
0.18,0.53,1.487,0.167,0.152,0.159,5.137,8.566,3.469,0.633,1.03,7.627,4.267,3.378,3.273
0.179,0.548,1.478,0.164,0.153,0.153,4.497,4.971,3.436,0.722,0.832,6.105,7.952,3.243,3.064
0.179,0.52,4.036,0.155,0.153,0.15,4.258,4.753,3.818,0.62,0.892,7.056,4.233,3.577,3.333
0.342,0.532,1.465,0.153,0.161,0.143,7.005,4.812,4.07,0.587,0.886,5.553,3.839,3.389,2.918
0.172,0.498,1.209,0.171,0.143,0.141,3.964,4.935,5.694,0.576,0.839,5.419,3.825,3.073,3.121
0.171,0.505,1.156,0.163,0.145,0.147,4.167,4.923,2.685,0.623,0.859,5.564,3.617,3.507,3.157
0.171,0.491,1.389,0.153,0.146,0.148,5.313,4.542,2.597,0.573,0.79,7.977,4.602,3.892,3.257
0.234,0.555,1.432,0.256,0.19,0.169,6.398,6.786,10.351,0.834,1.46,6.953,7.607,3.684,7.247
0.192,2.02,1.169,0.164,0.166,0.329,4.698,5.073,2.75,0.889,0.898,6.538,4.752,3.409,3.329
0.191,0.544,1.347,0.868,0.156,0.158,5.667,5.476,2.364,0.699,0.941,6.868,4.352,3.636,3.171
0.189,0.564,5.081,0.166,0.384,0.16,4.64,5.775,2.503,0.617,0.856,6.623,3.88,4.517,3.226
0.183,0.521,1.084,0.166,0.154,0.148,7.575,4.752,3.019,0.613,0.836,5.626,4.559,3.571,4.043
0.183,0.516,1.719,0.155,0.148,0.149,3.996,5.321,2.223,0.6,0.81,5.719,4.068,4.606,2.82
0.171,0.511,1.004,0.151,0.145,0.143,4.41,5.095,3.692,0.587,0.883,5.439,3.794,3.941,4.128
0.171,0.521,1.771,0.319,0.145,0.144,5.743,5.386,2.722,0.591,0.809,5.793,4.074,3.121,2.799
0.174,0.519,1.276,0.161,0.145,0.143,5.654,5.364,2.666,0.591,1.209,6.602,3.672,4.547,3.09
0.168,0.517,1.051,0.148,0.139,0.146,4.062,4.851,2.227,0.562,0.767,5.302,3.966,3.206,3.003
0.172,0.485,1.436,0.149,0.147,0.142,3.935,4.645,6.77,0.63,0.793,5.791,3.343,3.092,2.749
0.172,0.502,1.261,0.154,0.14,0.33,4.075,5.023,3.29,0.574,0.86,5.674,3.7,3.961,3.387
0.172,0.595,1.05,0.166,0.144,0.194,4.388,9.675,7.134,0.741,19.159,7.028,5.526,3.959,4.378
0.184,0.53,1.492,0.16,0.146,0.149,6.52,5.484,2.606,1.121,0.831,21.885,3.925,3.312,5.146
0.187,0.531,1.299,0.167,0.147,0.151,5.008,7.524,10.039,0.643,0.883,5.994,8.218,4.619,3.156
0.188,0.532,2.259,0.168,0.159,0.158,4.619,5.613,2.975,0.625,0.855,5.688,3.955,4.397,3.264
0.187,1.531,2.848,0.166,12.898,0.16,5.784,5.341,2.896,0.637,0.86,6.985,12.869,3.39,3.269
0.177,0.518,1.819,0.158,0.223,0.147,4.521,12.14,5.208,0.601,0.817,5.738,3.758,3.417,3.287
0.21,0.495,1.468,0.15,0.144,0.146,4.476,4.431,2.484,0.691,0.81,5.554,4.297,3.049,2.999
0.171,0.505,1.228,0.163,0.134,0.144,3.934,4.61,2.184,0.576,0.804,5.683,3.608,3.089,4.08
0.171,0.485,1.242,0.153,0.141,0.175,4.226,5.955,4.921,0.581,1.108,5.272,4.313,3.978,2.987
0.414,0.478,1.443,0.152,0.152,0.139,6.641,4.311,2.099,0.548,0.759,7.974,4.164,3.525,2.876
0.162,0.482,1.413,0.15,0.145,0.135,5.13,4.273,5.839,0.546,0.798,5.874,4.638,3.712,3.11
0.163,0.469,2.005,0.145,0.133,0.134,4.44,4.468,3.415,0.916,0.746,5.008,4.391,2.922,3.23
0.173,0.498,1.31,0.148,0.14,0.148,4.085,4.423,2.305,0.675,0.758,5.183,4.436,4.062,2.925
0.164,0.471,2.582,0.148,0.166,0.139,3.954,5.24,3.141,0.552,0.749,5.115,3.69,3.889,5.086
0.304,0.637,1.427,0.152,0.812,0.133,4.048,4.636,2.169,0.545,0.792,7.683,4.243,4.552,3.429
0.162,0.541,2.288,0.174,0.156,0.139,5.003,4.924,3.437,0.56,0.789,6.088,4.148,6.63,4.501
0.163,0.524,2.484,0.148,0.162,0.148,3.94,4.483,2.083,0.587,1.03,9.334,4.409,4.045,2.845
0.174,0.511,1.597,0.166,0.141,0.149,4.604,5.306,3.376,0.607,0.797,5.584,3.607,3.246,3.517
0.219,0.481,1.447,0.145,0.188,0.137,3.984,5.75,3.967,0.548,1.116,7.097,4.192,3.762,2.93
0.164,0.477,1.43,0.149,0.699,0.138,5.467,5.714,3.509,0.545,0.755,5.288,4.133,3.774,3.665
0.172,0.494,2.185,0.226,0.132,0.127,4.371,4.312,2.955,0.571,0.755,6.282,3.654,2.861,2.721
0.163,0.56,1.439,1.737,0.141,0.142,3.949,4.364,2.567,0.549,0.756,5.519,3.624,2.929,2.794
0.163,0.477,1.533,0.146,0.147,0.134,5.874,4.619,3.554,0.552,0.75,6.545,3.665,2.92,3.71
0.163,1.297,1.243,0.151,0.142,0.135,4.89,4.397,4.299,0.641,0.805,7.427,3.713,3.666,3.64
0.168,0.484,1.297,0.18,0.146,0.146,4.327,6.386,2.568,0.555,0.784,4.994,4.652,2.938,2.683
0.165,0.488,1.532,0.357,0.144,0.135,4.094,4.464,2.557,1.019,0.762,5.977,4.191,3.337,3.248
0.163,0.48,2.861,0.152,0.136,0.139,8.37,6.561,2.646,0.551,0.757,8.36,7.111,5.39,6.766
0.183,0.52,1.119,0.151,0.186,0.142,4.136,4.846,3.152,0.57,0.794,9.335,3.695,3.344,3.28
0.175,0.802,1.337,0.162,0.187,0.144,4.917,5.971,8.605,0.579,0.853,6.834,3.796,3.174,4.889
0.168,0.476,1.059,0.147,0.145,0.143,4.428,5.374,2.483,0.573,1.226,6.022,4.769,3.079,4.373
0.172,0.505,1.089,0.15,0.142,0.149,4.045,4.893,2.505,0.59,0.804,6.063,4.782,4.779,4.328
0.172,0.521,2.039,0.162,0.146,0.149,5.007,4.644,2.503,0.626,0.795,7.056,6.002,4.777,2.938
0.191,1.464,1.849,0.153,0.149,0.141,5.992,4.673,2.278,0.577,9.955,5.673,5.188,3.552,6.299
6.505,0.783,1.345,0.149,0.143,0.143,4.436,5.109,3.08,0.576,0.824,5.97,4.067,3.041,3.738
0.226,0.502,1.298,0.941,0.147,0.143,8.926,6.365,2.682,0.604,0.806,6.224,5.015,3.048,4.353
0.17,0.516,1.267,0.148,0.149,0.145,3.901,5.322,2.412,0.609,0.898,5.694,5.345,3.765,2.958
0.182,0.538,1.306,0.156,0.152,0.152,4.685,4.928,3.461,0.613,0.834,6.971,3.958,3.286,4.266
0.246,0.553,1.137,0.155,0.153,0.152,4.549,4.769,2.571,0.62,0.845,5.756,4.26,3.571,3.59
0.205,0.531,1.471,0.151,0.248,0.15,4.863,5.071,6.099,0.609,0.828,6.17,3.674,4.488,3.132
0.182,0.541,1.259,0.163,0.152,0.148,8.251,6.736,3.71,0.624,0.862,6.048,4.103,3.918,2.916
0.177,0.522,1.545,0.578,0.144,0.152,5.009,4.62,4.798,0.585,0.818,5.92,4.488,3.562,3.102
0.182,0.54,1.443,0.157,0.144,0.149,4.142,5.666,2.28,0.605,1.011,7.232,6.9,4.014,3.64
0.174,0.537,1.469,0.15,0.15,0.353,4.936,4.787,2.267,0.659,0.841,7.549,4.601,4.435,3.13
0.18,0.53,1.389,0.156,0.153,0.159,4.289,4.895,4.63,0.611,0.838,5.998,4.379,3.754,3.685
0.376,0.534,1.365,0.216,0.155,0.152,6.114,4.683,2.253,0.611,1.904,5.979,3.979,3.248,6.551
0.182,0.525,1.19,0.163,0.15,0.15,4.248,5.032,3.449,0.61,7.711,5.73,4.513,3.352,3.419
0.182,0.534,1.527,0.159,0.25,0.145,4.639,5.126,2.8,0.603,0.836,5.895,6.255,3.75,3.492
0.177,0.506,1.412,0.156,0.988,0.151,4.902,4.786,4.011,0.596,0.826,7.861,4.442,3.579,4.416
0.173,0.505,1.506,0.144,0.14,0.15,5.359,4.786,2.95,0.737,0.831,5.716,3.724,3.264,3.243
0.166,0.486,1.411,0.148,0.148,0.138,4.531,6.544,5.639,0.587,0.881,6.728,5.454,4.022,3.189
0.18,0.668,1.388,0.159,0.144,0.14,4.269,5.531,3.408,0.75,0.771,6.079,4.263,3.065,3.212
0.216,0.66,1.553,0.162,0.194,0.138,4.007,4.58,2.682,0.562,1.106,5.887,3.895,5.102,3.46
0.172,0.501,1.523,0.154,0.178,0.152,4.059,6.043,2.172,0.605,0.795,5.55,3.911,3.316,2.885
0.209,0.555,1.69,0.156,0.145,0.146,4.138,5.588,4.036,1.206,0.796,5.605,3.605,3.768,2.821
0.172,0.502,7.305,0.152,0.144,0.145,4.281,5.216,2.44,0.573,0.79,6.018,4.733,3.151,3.088
0.18,0.547,1.321,0.157,0.144,0.147,4.524,5.734,21.528,0.993,0.815,7.173,4.196,3.111,3.251
0.175,0.528,1.545,0.154,0.142,0.171,6.251,5.598,2.845,0.603,0.813,5.653,4.7,4.185,3.19
0.18,0.502,1.559,0.16,0.159,0.151,4.344,6.307,3.272,0.61,1.667,8.135,4.765,7.306,5.114
0.26,0.995,1.443,0.306,0.187,0.269,6.208,15.484,9.382,1.138,1.368,12.784,12.731,4.163,4.644
0.208,0.665,1.784,0.264,0.276,0.434,4.429,4.996,2.945,0.642,0.896,6.518,5.643,3.709,3.472
0.186,0.549,1.429,0.159,0.154,0.146,4.476,6.412,3.455,1.301,0.847,6.29,3.75,3.663,3.132
0.179,0.519,1.422,0.168,0.143,0.152,5.069,5.25,2.609,0.621,0.839,6.1,4.46,4.22,4.981
0.181,0.529,2.189,0.171,0.184,0.157,4.738,4.778,2.322,0.605,0.837,5.654,3.874,4.903,2.948
0.186,0.552,1.522,0.166,0.158,0.16,4.141,5.166,2.678,0.614,0.843,5.924,3.851,5.461,3.595
0.182,0.599,1.201,0.149,0.147,0.143,4.332,4.791,4.374,0.59,0.819,6.778,3.728,3.167,3.31
0.178,0.519,1.339,0.158,0.155,0.153,3.943,7.1,2.837,0.787,0.906,5.34,3.548,3.354,3.083
0.202,0.576,1.858,0.154,0.207,0.154,4.745,5.399,2.528,0.983,0.937,7.001,4.793,4.062,3.004
0.211,0.624,1.279,0.155,0.15,0.142,4.425,5.467,9.01,0.634,0.811,22.325,215.552,4.102,57.144
0.186,0.592,1.37,1.893,0.165,0.202,14.501,26.732,20.706,0.641,0.921,10.198,5.656,4.145,5.515
0.327,1.002,1.486,0.163,0.162,0.509,23.434,14.42,3.928,0.681,1.408,9.408,4.966,8.234,5.787
0.196,0.565,1.556,0.18,0.18,0.167,4.959,6.76,3.267,1.524,1.023,6.444,4.297,4.234,3.444
0.192,0.575,1.355,0.175,0.16,0.514,5.474,5.175,6.335,0.706,0.904,7.673,5.095,4.601,3.343
0.187,0.68,1.146,0.179,0.152,0.154,4.488,7.28,3.124,0.689,0.858,28.354,4.883,29.941,5.891
0.186,0.536,1.978,0.166,0.158,0.744,5.251,5.986,2.538,0.633,0.941,6.246,4.046,3.275,3.354
0.253,0.564,1.066,0.166,0.214,0.161,7.08,5.996,2.919,0.626,0.989,5.915,3.798,3.324,4.223
0.186,0.535,1.476,0.165,0.166,0.161,5.527,6.113,3.652,0.872,7.017,6.118,5.273,3.245,4.162
1.036,0.53,1.424,0.164,0.161,0.167,7.091,8.185,5.886,0.631,0.995,6.143,4.326,3.563,3.563
0.182,0.537,1.044,0.164,0.151,0.203,4.393,5.446,3.39,0.631,0.843,5.681,3.83,4.167,3.699
0.219,0.523,1.089,0.184,0.156,0.161,4.509,5.433,3.4,0.614,0.916,5.674,3.97,3.486,3.633
0.182,0.53,1.421,0.279,0.75,0.155,5.877,5.639,3.467,0.732,0.84,8.524,3.812,3.709,2.951
0.181,0.521,1.489,0.155,0.156,0.16,4.23,5.102,2.203,0.603,0.846,7.173,3.803,3.659,2.912
0.232,0.522,2.251,0.158,0.151,0.154,5.074,4.9,4.013,6.446,1.18,10.08,6.412,4.399,4.694
0.185,0.552,2.83,0.198,0.153,0.161,4.29,5.582,2.235,0.986,0.841,5.811,3.971,3.695,4.148
0.188,0.55,1.566,0.175,0.15,0.158,5.293,6.248,2.855,0.747,0.993,6.617,6.842,3.262,3.19
