native,quick,fastsort,countingObj,countingObj2,countingObj3,gnome,shaker,lodash,bucket,merge,bubble,sbubble,insertion,selection
0.233,0.535,1.424,0.171,0.154,0.153,4.794,5.794,3.135,0.836,0.857,6.781,4.611,3.309,4.352
0.187,0.569,1.484,0.174,0.146,0.157,4.788,6.669,2.283,0.621,0.865,5.751,4.365,3.32,3.516
0.183,0.561,1.362,0.158,0.156,0.154,4.355,5.277,3.676,0.627,2.518,5.771,4.219,3.328,3.587
0.174,0.548,1.379,0.175,0.145,0.148,7.812,4.876,5.107,0.598,0.816,5.512,3.701,3.616,3.657
0.176,1.325,1.53,0.159,0.152,0.15,14.246,4.844,5.246,0.592,0.807,5.755,5.124,3.836,5.794
0.243,0.559,1.536,0.157,0.143,0.194,4.059,11.208,3.201,0.647,0.822,7.61,3.774,3.123,2.957
0.177,0.511,1.809,0.157,0.157,0.15,4.05,5.027,3.518,0.595,0.816,5.423,4,3.456,4.152
0.82,0.496,1.228,0.278,0.508,0.165,5.532,5.788,2.266,0.597,1.203,11.247,4.015,4.889,2.994
0.195,0.719,1.377,0.176,0.144,0.151,4.229,4.835,2.204,0.595,0.816,5.368,4.497,3.454,4.07
0.202,0.588,1.524,0.156,0.15,0.148,10.508,5.659,4.07,0.74,1.156,7.717,3.753,3.354,4.333
0.176,0.523,1.751,0.152,0.15,1.707,4.951,4.749,3.461,0.615,0.84,5.798,4.462,5.258,3.612
0.182,0.516,1.354,0.157,0.151,0.153,4.178,5.745,2.332,0.608,0.834,5.426,3.635,3.318,2.982
0.179,0.525,1.059,0.168,0.159,0.197,4.763,5.149,3.153,0.609,0.838,5.575,3.724,3.375,3.2
0.182,1.26,1.349,0.169,0.16,0.151,6.348,4.875,5.421,0.623,0.836,5.765,3.825,3.534,3.181
0.185,0.567,1.064,0.159,0.15,0.153,5.761,5.234,2.121,0.62,1.113,5.456,3.833,3.3,3.136
0.326,0.495,1.306,0.148,0.187,0.148,4.073,5.308,3.401,0.585,0.807,6.005,4.795,3.062,2.908
0.172,0.508,1.254,0.148,0.144,0.141,4.249,4.493,2.139,3.878,1.737,7.327,4.553,3.198,2.896
0.173,0.51,1.867,0.151,0.144,0.143,4.709,5,2.232,0.575,0.804,6.052,6.184,3.012,3.016
0.171,0.48,1.298,0.162,0.174,0.273,4.333,4.81,2.236,0.587,0.809,5.811,4.893,3.105,2.968
0.175,0.524,1.165,0.174,0.146,0.147,4.242,4.568,4.738,0.593,0.816,6.339,3.707,3.525,2.995
0.175,0.511,1.528,0.16,0.149,0.146,4.019,4.944,2.614,0.585,2.316,6.077,3.732,3.163,2.999
0.177,0.508,1.427,0.157,0.15,0.153,4.33,6.019,2.784,0.59,0.831,5.73,6.978,3.737,3.034
0.175,0.518,1.48,0.22,0.148,0.15,4.533,4.935,2.254,0.598,0.818,5.993,4.787,3.151,3.119
0.174,0.5,1.38,0.151,2.305,0.146,4.071,5.212,2.626,0.57,0.8,5.834,3.853,4.473,4.193
0.173,0.518,1.378,0.164,0.145,0.137,4.766,7.036,12.97,4.748,0.856,5.515,5.011,6.51,7.886
0.176,0.521,1.405,0.152,0.149,0.148,4.413,4.54,9.968,0.603,0.987,8.907,7.868,3.51,3.023
0.175,0.534,1.459,0.15,0.148,0.149,4.524,5.247,2.323,0.611,0.848,5.732,4.396,3.637,3.227
0.181,0.527,1.073,0.158,0.152,0.156,4.135,5.054,2.238,0.61,0.836,6.219,5.299,3.314,3.12
0.191,0.543,1.113,0.181,0.221,0.193,4.219,4.957,2.837,0.642,0.838,16.15,10.123,3.236,3.823
0.185,0.558,1.684,0.159,0.163,0.158,6.376,6.961,6.475,2.025,1.622,7.635,13.498,4.622,4.026
0.184,0.554,1.338,0.177,0.156,0.259,4.382,4.981,3.594,0.622,0.875,5.799,4.152,3.556,3.117
0.186,0.549,2.324,0.16,0.16,0.174,5.419,5.099,3.045,0.622,1.097,6.682,4.181,3.315,5.096
0.183,0.506,1.326,0.16,0.145,0.145,4.441,4.917,2.603,0.591,1.228,5.661,4.274,3.016,3.453
0.419,0.551,1.822,0.148,0.144,0.143,5.79,5.407,3.085,0.57,0.794,5.47,3.687,3.485,2.946
0.175,0.497,2.211,0.152,0.144,0.147,5.821,4.86,4.074,0.594,0.868,5.558,3.63,3.889,3.011
0.199,0.506,1.205,0.189,0.148,0.144,4.364,4.874,3.888,0.578,0.772,5.211,3.919,3.32,2.87
0.167,0.619,2.443,84.151,0.147,0.154,4.781,31.71,4.104,0.698,0.797,40.483,3.836,3.283,13.004
0.181,0.554,1.645,0.159,0.148,0.148,6.172,6.738,2.358,0.589,0.833,5.788,4.922,4.023,2.92
0.182,0.6,1.234,0.149,0.148,0.139,4.698,4.921,2.385,0.661,0.83,6.086,3.72,3.328,3.029
0.178,0.532,1.404,0.152,0.147,0.151,4.182,6.218,2.453,0.761,0.82,6.203,4.608,3.141,3.593
0.181,1.528,1.671,0.162,0.159,0.154,5.376,14.899,3.189,0.607,0.942,5.987,3.893,3.568,4.231
0.181,0.718,1.34,0.161,0.158,0.143,4.383,4.815,4.175,0.605,0.911,7.579,4.17,5.523,3.285
0.189,0.578,1.819,0.169,0.158,0.158,4.835,6.337,5.875,0.637,0.87,7.097,3.941,3.633,3.197
0.188,0.561,1.348,0.341,0.153,0.304,4.63,4.978,2.68,0.626,0.861,7.129,3.923,3.562,3.87
0.248,0.562,1.917,0.201,0.158,0.158,5.847,5.926,3.6,0.621,2.615,5.869,4.485,3.364,3.117
0.194,0.584,1.593,0.163,0.154,0.158,4.653,4.944,4.342,0.62,0.952,6.971,10.958,4.224,3.068
0.194,0.629,1.493,0.16,0.155,0.157,4.367,7.318,4.041,3.138,0.876,6.779,4.945,3.391,3.178
0.621,0.539,1.563,0.247,0.155,0.161,4.431,6.596,4.449,0.622,0.866,5.666,5.118,3.292,3.162
0.181,0.55,2.263,0.171,0.158,0.152,12.509,5.664,3.719,0.613,0.847,6.489,5.059,4.217,3.229
0.179,0.557,1.533,0.17,0.147,0.152,5.632,5.717,2.694,0.613,0.848,5.867,4.582,3.311,4.809
0.182,0.514,2.061,0.166,0.156,0.152,6.226,4.941,3.2,0.607,0.893,5.593,4.219,4.153,4.1
0.18,0.698,2.516,0.161,0.158,14.971,7.6,4.925,3.062,0.612,0.832,6.404,5.253,3.598,3.944
0.252,0.564,2.045,0.197,0.284,0.265,9.019,5.061,3.284,0.873,1.36,10.384,8.233,4.65,5.821
0.192,0.556,1.326,0.166,0.165,0.215,10.999,5.295,5.023,0.643,1.024,5.8,4.841,12.201,17.769
0.214,0.555,1.632,0.166,0.16,0.159,6.287,5.013,2.782,0.637,0.89,8.23,4.718,3.497,3.115
0.192,0.57,1.311,0.178,0.162,0.166,5.712,7.014,3.049,0.738,0.936,10.718,8.178,3.512,3.265
0.186,0.541,1.089,0.164,0.156,0.163,4.401,6.298,4.531,0.816,0.871,5.934,4.141,3.347,3.106
0.181,0.752,1.272,0.162,0.15,0.147,4.091,4.69,4.297,0.604,10.228,5.799,4.005,3.311,3.09
0.176,1.645,1.397,0.152,0.142,0.148,4.053,5.439,2.12,0.679,0.888,5.894,3.683,3.618,2.995
0.176,0.515,2.055,0.153,0.146,0.147,4.399,4.603,2.205,0.588,0.819,5.689,4.175,3.157,2.845
0.178,0.533,1.566,0.153,0.147,0.151,5.022,4.616,3.492,0.596,0.829,5.625,4.007,4.532,2.868
0.177,0.539,2.591,0.154,0.149,0.148,4.314,8.114,2.341,0.599,0.829,5.582,3.716,3.421,3.102
0.175,0.504,1.364,0.16,0.146,0.173,4.479,6.57,2.176,0.596,1.687,5.817,3.824,3.028,3.103
0.18,0.525,1.347,0.178,0.148,0.144,5.759,5.089,2.502,0.59,1,9.729,10.207,3.326,2.887
0.176,0.5,1.355,0.149,0.149,0.143,4.102,4.86,4.566,0.589,0.818,5.731,3.848,3.155,5.793
0.184,0.652,6.134,0.161,0.148,0.193,4.556,5.275,4.902,1.454,0.82,5.69,4.042,4.206,4.756
0.252,0.501,1.466,0.156,0.142,0.15,6.16,4.565,2.259,0.588,1.039,6.138,3.868,3.419,5.09
0.183,0.514,1.361,0.524,0.149,0.155,4.247,4.54,3.716,0.589,0.82,7.134,4.068,3.915,3.093
0.176,0.491,1.384,0.154,0.158,0.146,4.545,4.607,2.981,0.586,3.946,8.544,3.878,3.284,4.015
0.179,1.525,1.649,0.194,0.148,0.149,5.039,5.532,2.252,0.594,0.889,6.749,3.831,3.283,3.619
0.18,0.56,1.411,0.156,0.31,0.154,4.703,5.389,3.265,1.025,0.856,6.258,3.634,3.562,3.015
0.18,0.512,1.442,0.157,0.153,0.151,5.422,4.938,2.292,0.605,0.832,5.76,3.746,3.688,2.958
0.181,0.527,1.243,0.153,0.15,0.152,4.689,4.702,3.841,0.633,1.244,7.721,3.657,3.512,2.928
0.181,0.522,1.426,2.79,0.153,0.152,4.986,5.77,4.309,6.758,5.154,6.505,4.336,4.697,3.658
0.182,0.528,1.374,0.155,0.153,0.152,4.496,5.524,2.324,0.726,0.846,5.763,5.501,7.135,2.972
0.181,0.545,2.025,0.158,0.15,0.15,4.506,4.828,3.104,0.616,0.836,5.795,4.241,3.168,2.915
0.181,0.537,1.357,0.186,0.15,0.153,4.199,8.207,2.377,0.604,0.843,6.095,3.817,3.276,3.096
0.181,0.543,1.941,0.16,0.155,0.152,11.283,6.243,2.218,0.623,1.701,6.344,5.178,3.751,4.94
0.186,0.583,1.612,1.375,0.157,0.161,5.527,5.076,3.38,0.673,0.866,6.604,4.905,3.967,3.035
0.187,0.55,1.433,0.16,0.16,0.163,4.8,5.16,3.222,0.62,5.898,6.329,4.499,3.89,3.818
0.187,0.551,15.06,0.163,0.157,0.159,4.709,5.042,3.012,0.844,0.857,6.207,4.173,3.33,3.164
0.182,0.555,3.141,0.156,0.152,0.143,4.998,6.251,24.41,0.624,0.989,5.674,4.432,3.121,3.024
0.173,0.506,1.65,0.218,0.147,0.145,4.383,4.834,4.332,0.592,3.561,5.73,4.643,3.241,3.07
0.173,0.531,2.424,0.154,0.155,0.152,3.755,5.318,2.535,0.578,0.803,7.248,3.98,2.887,3.128
0.172,0.803,1.446,0.149,0.148,0.148,3.956,5.679,2.182,0.57,0.849,9.054,5.05,3.745,2.833
0.171,0.65,1.182,0.153,0.144,0.152,4.084,4.54,3.373,0.612,2.661,5.485,4.716,3.216,4.018
0.176,1.359,1.715,0.276,0.152,0.15,7.999,9.054,5.167,0.889,0.86,11.184,32.501,10.262,3.839
0.195,0.56,1.664,0.17,0.324,0.163,12.894,13.714,3.259,0.652,0.962,6.432,4.429,3.903,9.023
0.192,0.585,1.518,0.178,0.159,0.16,4.521,13.077,8.161,0.69,0.963,6.667,5.006,5.725,4.761
0.202,0.563,2.238,0.176,0.163,0.161,5.353,9.954,3.967,0.679,0.918,6.37,4.394,4.431,3.513
0.187,0.558,2.023,0.162,0.152,0.16,4.741,6.481,2.357,0.619,0.855,11.664,4.06,3.747,3.932
0.401,0.511,1.307,0.182,0.157,0.148,4.138,6.436,3.113,0.651,1.004,6.052,4.127,3.295,3.005
0.181,0.542,1.809,0.16,0.156,0.162,9.075,4.91,2.943,0.635,9.867,6.174,3.894,3.186,3.05
0.18,0.541,1.411,0.16,0.146,0.151,4.95,6.873,3.584,0.617,0.836,5.526,110.878,10.816,19.139
0.182,0.534,1.429,0.154,0.151,0.147,5.964,5.107,4.522,0.77,0.837,5.594,3.987,3.866,3.678
1.137,0.53,1.256,0.162,0.151,0.154,4.355,4.809,2.217,0.605,1.206,5.532,4.038,3.817,3.024
0.234,0.629,2.11,0.174,0.19,0.153,5.853,15.964,2.668,0.615,0.847,6.423,4.51,3.63,3.028
0.241,0.558,1.525,0.156,0.153,0.2,4.422,5.711,4.838,0.709,1.125,6.141,3.922,4.331,3.397
0.18,3.089,1.276,0.156,0.157,0.157,4.283,5.552,2.261,0.607,0.835,5.631,4.763,3.981,3.021
0.18,0.835,1.142,0.155,0.151,0.153,4.441,4.766,2.239,0.676,0.867,8.398,3.822,3.421,3.385
0.193,0.563,1.434,0.16,0.153,0.145,4.465,4.924,3.733,0.605,0.861,5.448,4.124,3.244,10.881
0.18,1.754,1.137,1.382,0.151,0.154,8.039,5.107,2.595,0.614,0.836,6.092,3.73,3.209,3.147
0.184,0.519,1.169,0.152,0.147,0.158,4.271,5.056,2.292,0.606,0.858,5.727,4.502,4.366,3.78
0.188,0.567,1.995,0.323,0.163,0.156,4.408,4.916,2.417,0.624,0.862,5.771,4.131,3.491,3.21
0.186,0.538,1.451,0.16,0.149,0.196,5.385,6.59,3.479,0.75,0.886,7.47,5.043,3.655,3.345
0.188,0.536,1.603,0.171,0.157,0.155,10.604,6.875,2.256,1.422,0.874,10.948,6.206,4.426,4.574
0.188,0.568,1.346,0.16,0.169,0.157,5.179,5.519,2.282,0.629,0.873,6.83,8.087,3.305,3.322
0.189,0.617,1.483,0.165,0.159,0.156,5.06,6.407,2.221,0.625,1.022,5.914,8.333,3.299,3.237
0.186,0.546,1.504,1.669,0.156,0.355,4.56,4.889,2.837,0.629,0.868,5.961,6.247,7.283,4.177
0.188,0.642,1.272,0.293,0.155,0.155,6.711,5.831,4.749,0.611,0.834,7.227,5.998,3.412,2.99
0.181,0.534,1.525,0.162,0.148,0.15,9.9,6.082,2.687,0.604,0.855,7.107,4.779,3.35,3.074
0.18,0.537,3.186,0.156,0.152,0.152,6.51,5.73,2.485,0.606,0.855,6.18,4.063,3.347,3.186
0.181,0.521,1.167,0.161,0.15,0.154,4.845,5.352,2.273,0.713,0.849,5.761,3.741,3.898,3.226
0.181,0.554,1.521,0.16,0.162,0.154,5.026,8.694,2.493,0.669,0.872,6.267,5.982,4.312,6.772
0.18,0.55,1.375,0.159,0.162,0.152,5.739,5.147,4.264,0.616,1.143,6.607,5.389,4.57,3.462
0.179,0.512,1.302,0.161,0.159,0.354,123.043,6.459,2.913,0.63,0.881,6.008,7.735,4.083,3.451
0.187,0.551,1.545,0.163,0.151,0.154,5.406,5.657,6.034,2.388,0.873,6.688,4.223,3.565,3.284
0.179,0.78,1.145,0.153,0.149,0.148,8.171,5.542,2.733,0.596,1.15,5.511,4.473,3.613,3.157
0.254,0.507,1.421,0.169,0.164,0.143,4.843,5.733,5.431,0.578,0.855,6.697,4.87,3.353,3.005
0.2,0.529,1.239,0.15,0.248,0.168,5.164,6.764,2.146,0.577,0.793,5.377,3.592,4.064,3.498
0.174,0.498,2.163,0.161,1.455,0.147,5.949,4.621,3.929,0.829,0.815,8.028,5.999,3.693,2.98
0.172,0.494,1.977,0.156,0.141,0.162,4.337,5.592,2.128,0.844,0.796,6.529,4.343,3.651,4.925
0.173,0.508,1.368,0.149,0.25,0.149,4.336,4.924,2.155,0.599,0.872,6.119,9.168,3.108,3.012
0.217,0.579,2.531,0.153,0.149,0.145,5.824,5.463,9.451,0.905,0.827,10.041,4.354,4.35,3.389
0.437,0.537,1.844,0.156,0.142,0.148,4.711,4.703,2.204,0.712,0.822,6.967,6.949,3.11,4.244
0.177,4.327,1.426,0.155,0.157,0.152,5.254,4.83,4.397,0.587,0.808,7.175,3.818,3.704,4.568
0.174,0.507,2.596,0.154,0.15,0.659,5.742,5.13,3.596,0.594,8.42,5.754,7.092,5.161,3.171
0.503,0.581,1.436,0.168,0.223,0.149,4.432,5.723,2.803,0.651,0.866,10.062,5.175,3.384,4.162
0.186,0.548,1.494,0.168,0.152,0.145,4.823,8.539,2.297,0.618,0.832,5.923,3.777,3.53,3.081
0.867,0.645,1.656,0.325,0.483,0.189,11.217,10.9,4.531,0.795,1.525,9.48,5.573,5.255,6.556
0.199,0.622,2.531,0.174,0.169,0.164,4.788,6.223,2.611,0.668,0.933,6.68,4.624,3.529,3.482
0.254,0.571,1.214,0.173,0.167,0.168,4.563,5.365,2.723,0.683,1.004,7.689,10.604,3.374,3.58
0.194,0.585,1.362,0.166,0.162,0.167,7.49,6.151,3.179,0.908,0.88,6.762,4.158,3.56,6.076
0.187,0.558,1.84,0.159,0.157,0.155,5.439,5.634,4.271,0.632,0.862,7.008,3.781,3.852,3.692
0.181,0.538,1.422,0.175,0.176,0.151,9.299,8.948,5.838,0.705,2.833,10.037,5.347,4.237,3.013
0.179,0.529,1.062,0.162,0.154,0.154,4.832,5.236,2.791,0.636,0.861,5.677,6.835,3.766,3.157
0.182,0.922,1.444,0.158,0.153,0.161,5.269,4.706,2.185,0.607,1.019,5.776,4.195,3.418,3.073
0.229,0.516,2.009,0.156,0.147,0.152,4.933,5.13,3.653,1.034,1.214,5.534,4.86,3.231,8.242
0.186,0.538,1.615,0.154,0.154,0.155,4.503,5.434,4.19,0.614,2.262,5.859,3.888,3.551,3.324
0.181,2.195,1.313,0.157,0.147,0.153,4.717,4.766,3.435,0.611,0.834,7.517,4.412,3.23,3.818
0.181,0.534,1.569,0.164,0.159,0.152,5.288,4.99,4.914,0.883,1.073,5.978,4.131,4.549,3.527
0.475,0.538,2.121,2.098,0.162,0.201,4.941,7.15,6.501,0.627,8.694,6.607,4.527,3.891,3.445
0.193,1.297,2.455,0.292,0.164,0.928,18.547,5.81,2.852,0.804,0.894,138.826,12.652,5.835,4.485
0.199,0.568,1.394,0.181,0.165,0.164,7.059,5.629,2.903,0.659,0.914,7.739,4.879,3.505,3.922
0.198,0.599,1.629,0.185,0.165,0.164,5.553,5.356,4.398,0.716,0.932,9.619,5.47,3.498,4.913
0.193,2.229,2.628,0.175,0.165,1.947,9.718,6.831,3.826,0.645,0.903,6.179,6.3,3.491,4.015
0.184,0.554,1.499,0.164,1.745,0.152,5.883,6.193,3.715,0.631,0.871,6.531,5.345,8.027,3.934
0.186,0.551,2.083,0.164,0.293,0.156,5.67,4.879,2.655,0.646,0.856,8.469,5.865,4.456,2.998
0.184,0.547,1.071,0.17,0.156,0.156,4.713,5.17,3.311,0.838,0.868,6.4,3.936,3.54,3.491
0.184,0.543,1.889,0.167,0.158,0.208,9.197,7.397,6.113,0.646,0.937,6.804,5.29,3.295,3.349
0.186,0.556,1.964,0.19,0.17,0.149,6.186,5.202,3.302,0.772,0.929,7.019,4.345,3.372,2.998
0.181,0.75,1.573,0.158,0.333,0.145,6.483,5.859,3.155,0.822,1.043,8.524,3.96,4.63,3.322
0.18,0.551,1.46,0.16,0.151,0.151,4.437,5.259,4.19,0.605,1.903,5.924,4.25,3.743,3.934
0.186,0.516,1.524,0.158,0.152,0.164,5.158,7.447,16.049,0.692,0.828,6.235,3.823,3.417,3.234
0.289,1.561,1.458,0.164,0.158,0.156,5.101,5.149,2.714,0.633,0.858,6.445,3.933,3.252,3.461
0.299,0.556,2.151,0.164,0.15,0.153,5.037,6.109,6.871,0.655,3.462,7.368,4.38,4.289,3.688
0.228,0.581,4.584,0.16,0.159,0.151,28.959,7.502,3.333,0.638,0.871,11.242,3.862,3.34,3.297
0.188,0.539,1.983,0.159,1.004,0.157,4.663,6.451,2.301,1.931,0.876,7.533,9.694,3.556,3.056
0.186,0.554,1.481,0.161,0.155,0.159,5.014,6.508,3.095,0.626,1.117,6.687,5.011,4.477,3.087
0.187,0.55,1.453,0.164,0.153,0.154,4.59,4.807,2.844,0.625,1.115,6.622,5.606,3.457,4.447
0.188,0.543,1.781,0.163,0.152,0.159,4.667,5.176,3.904,0.634,2.448,6.597,4.626,3.325,3.739
0.187,0.541,1.302,0.161,0.158,0.158,4.629,9.757,4.589,0.64,0.878,6.023,6.094,3.329,3.984
0.18,0.536,1.075,0.161,0.155,0.152,4.154,5.306,2.258,0.624,0.876,5.58,5.55,3.328,3.027
0.182,0.544,1.56,0.159,0.151,0.151,4.895,4.907,3.667,0.939,0.999,8.131,4.363,3.525,4.373
0.186,0.519,1.277,0.212,0.154,0.153,4.505,4.988,2.772,0.837,0.84,7.438,4.679,4.121,3.226
0.184,1.148,1.319,0.154,0.154,0.152,5.793,6.865,5.828,0.694,0.842,6.58,7.582,3.86,3.094
0.18,0.521,2.848,0.273,0.149,0.276,5.252,5.593,2.787,0.619,1.266,7.879,5.6,3.279,3.197
0.184,0.514,1.296,0.158,0.159,0.154,4.237,4.684,2.568,1.95,0.852,6.705,4.228,3.502,3.046
0.184,0.527,2.766,0.653,0.192,0.161,4.438,6.364,5.213,0.714,0.836,5.577,4.324,3.253,3.2
